order_id,payment_sequential,payment_type,payment_installments,payment_value
o00103,1,credit_card,5,95.8
o00104,1,voucher,3,245.49
o00105,1,voucher,3,53.36
o00106,1,debit_card,2,309.26
o00107,1,credit_card,6,195.85
o00108,1,boleto,2,101.0
o00109,1,credit_card,6,347.16
o00110,1,boleto,6,115.75
o00111,1,boleto,5,283.36
o00112,1,debit_card,3,197.93
o00113,1,credit_card,6,334.32
o00114,1,voucher,4,358.42
o00115,1,debit_card,1,366.31
o00116,1,voucher,2,168.46
o00117,1,credit_card,1,329.78
o00118,1,credit_card,3,403.6
o00119,1,credit_card,4,289.6
o00120,1,credit_card,5,121.97
o00121,1,credit_card,4,236.54
o00122,1,voucher,2,321.48
o00123,1,debit_card,6,60.96
o00124,1,voucher,2,330.13
o00125,1,debit_card,3,397.72
o00126,1,voucher,1,354.28
o00127,1,voucher,5,160.37
o00128,1,voucher,3,223.46
o00129,1,debit_card,3,219.57
o00130,1,credit_card,6,413.91
o00131,1,credit_card,2,100.53
o00132,1,boleto,6,190.33
o00133,1,voucher,2,90.16
o00134,1,voucher,6,191.72
o00135,1,debit_card,2,105.82
o00136,1,voucher,2,313.88
o00137,1,debit_card,1,427.07
o00138,1,voucher,4,105.26
o00139,1,debit_card,4,87.06
o00140,1,credit_card,1,127.97
o00141,1,voucher,1,388.09
o00142,1,credit_card,5,83.16
o00143,1,voucher,5,300.54
o00144,1,boleto,5,412.44
o00145,1,boleto,6,168.56
o00146,1,voucher,5,209.0
o00147,1,credit_card,3,400.22
o00148,1,debit_card,2,80.3
o00149,1,debit_card,4,332.43
o00150,1,voucher,1,207.18
o00151,1,boleto,3,258.59
o00152,1,voucher,1,64.1
o00153,1,credit_card,2,360.43
o00154,1,debit_card,5,408.22
o00155,1,boleto,3,227.56
o00156,1,debit_card,6,181.81
o00157,1,voucher,6,154.71
o00158,1,debit_card,2,252.71
o00159,1,debit_card,6,43.18
o00160,1,voucher,6,311.34
o00161,1,voucher,5,383.59
o00162,1,voucher,6,171.38
o00163,1,voucher,1,190.23
o00164,1,credit_card,3,415.91
o00165,1,voucher,2,135.29
o00166,1,boleto,1,75.97
o00167,1,boleto,4,288.66
o00168,1,boleto,5,135.53
o00169,1,boleto,6,417.82
o00170,1,debit_card,2,167.75
o00171,1,boleto,1,102.81
o00172,1,debit_card,5,279.52
o00173,1,credit_card,3,414.75
o00174,1,voucher,6,165.04
o00175,1,voucher,6,155.78
o00176,1,debit_card,2,266.23
o00177,1,boleto,2,323.69
o00178,1,credit_card,1,238.37
o00179,1,credit_card,6,117.43
o00180,1,debit_card,4,196.23
o00181,1,credit_card,1,204.04
o00182,1,credit_card,3,382.56
o00183,1,debit_card,1,415.68
o00184,1,boleto,6,111.62
o00185,1,debit_card,2,226.11
o00186,1,credit_card,6,406.6
o00187,1,debit_card,5,106.84
o00188,1,boleto,5,121.65
o00189,1,boleto,3,275.75
o00190,1,boleto,6,149.05
o00191,1,debit_card,2,334.77
o00192,1,debit_card,1,124.46
o00193,1,voucher,6,84.46
o00194,1,debit_card,6,307.01
o00195,1,boleto,4,351.34
o00196,1,debit_card,2,112.14
o00197,1,voucher,3,157.12
o00198,1,voucher,2,96.82
o00199,1,debit_card,3,50.53
o00200,1,voucher,4,359.16
o00201,1,credit_card,5,97.31
o00202,1,credit_card,6,211.2
o00203,1,debit_card,6,70.29
o00204,1,voucher,1,48.03
o00205,1,boleto,2,69.04
o00206,1,debit_card,5,329.85
o00207,1,debit_card,1,73.8
o00208,1,credit_card,2,281.65
o00209,1,credit_card,2,45.29
o00210,1,boleto,5,388.44
o00211,1,voucher,1,317.03
o00212,1,debit_card,3,276.45
o00213,1,debit_card,2,131.05
o00214,1,debit_card,6,298.85
o00215,1,voucher,3,92.78
o00216,1,credit_card,1,254.59
o00217,1,boleto,5,44.17
o00218,1,credit_card,2,136.58
o00219,1,boleto,4,195.28
o00220,1,debit_card,3,358.11
o00221,1,debit_card,3,180.0
o00222,1,debit_card,3,420.12
o00223,1,credit_card,6,410.26
o00224,1,debit_card,2,364.06
o00225,1,debit_card,5,327.44
o00226,1,credit_card,1,72.86
o00227,1,voucher,4,76.26
o00228,1,boleto,4,328.33
o00229,1,voucher,4,156.95
o00230,1,debit_card,3,159.46
o00231,1,credit_card,3,52.09
o00232,1,debit_card,4,96.89
o00233,1,boleto,4,283.5
o00234,1,credit_card,5,155.4
o00235,1,voucher,5,154.88
o00236,1,voucher,5,174.78
o00237,1,boleto,5,119.75
o00238,1,boleto,4,117.83
o00239,1,debit_card,2,57.94
o00240,1,debit_card,6,287.49
o00241,1,voucher,2,145.61
o00242,1,voucher,5,239.15
o00243,1,voucher,1,404.69
o00244,1,boleto,6,357.92
o00245,1,credit_card,5,286.61
o00246,1,voucher,5,172.63
o00247,1,boleto,2,432.49
o00248,1,debit_card,4,231.2
o00249,1,debit_card,4,230.67
o00250,1,debit_card,2,290.65
o00251,1,boleto,5,351.59
o00252,1,credit_card,1,90.28
o00253,1,boleto,3,435.19
o00254,1,debit_card,6,300.22
o00255,1,boleto,4,298.71
o00256,1,debit_card,6,52.88
o00257,1,voucher,3,306.27
o00258,1,boleto,4,70.72
o00259,1,credit_card,1,274.59
o00260,1,boleto,3,402.04
o00261,1,boleto,5,370.24
o00262,1,debit_card,4,297.97
o00263,1,voucher,2,363.14
o00264,1,credit_card,1,238.67
o00265,1,voucher,6,408.78
o00266,1,voucher,1,287.22
o00267,1,voucher,6,242.51
o00268,1,debit_card,5,150.26
o00269,1,boleto,4,34.61
o00270,1,credit_card,1,192.55
o00271,1,debit_card,4,159.05
o00272,1,credit_card,2,111.85
o00273,1,boleto,1,55.21
o00274,1,voucher,1,161.85
o00275,1,debit_card,1,127.86
o00276,1,boleto,3,73.82
o00277,1,boleto,2,198.96
o00278,1,voucher,1,290.93
o00279,1,debit_card,1,137.38
