order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
o00165,1,p030,s009,2017-03-17 00:00:00,101.31,33.98
o00166,1,p015,s008,2017-04-25 00:00:00,39.29,36.68
o00167,1,p006,s018,2017-04-19 00:00:00,278.85,9.81
o00168,1,p020,s003,2018-04-21 00:00:00,128.46,7.07
o00169,1,p002,s016,2017-02-11 00:00:00,398.93,18.89
o00170,1,p021,s018,2017-10-07 00:00:00,128.13,39.62
o00171,1,p021,s009,2018-05-20 00:00:00,81.75,21.06
o00172,1,p011,s013,2017-12-01 00:00:00,252.16,27.36
o00173,1,p011,s008,2017-11-08 00:00:00,393.04,21.71
o00174,1,p021,s001,2018-01-13 00:00:00,134.74,30.3
o00175,1,p029,s017,2017-12-28 00:00:00,136.59,19.19
o00176,1,p023,s005,2017-04-26 00:00:00,253.56,12.67
o00177,1,p026,s018,2018-03-29 00:00:00,286.74,36.95
o00178,1,p028,s019,2018-09-02 00:00:00,220.71,17.66
o00179,1,p009,s015,2018-06-22 00:00:00,82.52,34.91
o00180,1,p032,s005,2017-07-28 00:00:00,189.28,6.95
o00181,1,p001,s007,2018-07-07 00:00:00,170.46,33.58
o00182,1,p003,s016,2018-02-17 00:00:00,375.14,7.42
o00183,1,p023,s013,2018-02-11 00:00:00,397.29,18.39
o00184,1,p007,s017,2018-06-10 00:00:00,87.82,23.8
o00185,1,p019,s014,2017-09-01 00:00:00,195.94,30.17
o00186,1,p012,s004,2017-08-20 00:00:00,376.22,30.38
o00187,1,p015,s002,2018-02-25 00:00:00,98.31,8.53
o00188,1,p028,s002,2017-02-13 00:00:00,109.05,12.6
o00189,1,p036,s011,2017-10-13 00:00:00,247.21,28.54
o00190,1,p019,s019,2017-05-27 00:00:00,124.56,24.49
o00191,1,p024,s014,2018-02-23 00:00:00,318.61,16.16
o00192,1,p030,s005,2017-10-18 00:00:00,111.57,12.89
o00193,1,p033,s007,2018-06-19 00:00:00,70.96,13.5
o00194,1,p034,s009,2017-03-20 00:00:00,295.34,11.67
o00195,1,p012,s018,2018-08-25 00:00:00,325.77,25.57
o00196,1,p000,s004,2017-08-02 00:00:00,100.49,11.65
o00197,1,p035,s015,2018-08-28 00:00:00,142.21,14.91
o00198,1,p029,s016,2017-09-17 00:00:00,57.47,39.35
o00199,1,p009,s019,2017-12-16 00:00:00,26.16,24.37
o00200,1,p036,s011,2017-05-12 00:00:00,336.68,22.48
o00201,1,p010,s006,2018-04-20 00:00:00,73.18,24.13
o00202,1,p000,s008,2017-03-04 00:00:00,176.71,34.49
o00203,1,p023,s020,2017-05-06 00:00:00,42.97,27.32
o00204,1,p026,s009,2018-04-06 00:00:00,24.5,23.53
o00205,1,p011,s005,2018-06-01 00:00:00,60.67,8.37
o00206,1,p017,s013,2018-08-22 00:00:00,322.08,7.77
o00207,1,p002,s018,2017-08-28 00:00:00,55.53,18.27
o00208,1,p027,s004,2017-01-28 00:00:00,265.06,16.59
o00209,1,p017,s009,2017-08-02 00:00:00,37.69,7.6
o00210,1,p025,s019,2017-11-06 00:00:00,372.97,15.47
o00211,1,p024,s003,2018-01-27 00:00:00,307.13,9.9
o00212,1,p021,s020,2017-04-19 00:00:00,249.96,26.49
o00213,1,p031,s013,2017-01-26 00:00:00,106.69,24.36
o00214,1,p015,s005,2018-07-27 00:00:00,290.98,7.87
o00215,1,p006,s015,2017-05-29 00:00:00,54.78,38.0
o00216,1,p028,s004,2017-04-10 00:00:00,231.65,22.94
o00217,1,p024,s003,2017-12-23 00:00:00,24.69,19.48
o00218,1,p008,s005,2018-05-11 00:00:00,122.19,14.39
o00219,1,p004,s016,2018-02-14 00:00:00,157.23,38.05
o00220,1,p021,s011,2017-04-10 00:00:00,339.81,18.3
o00221,1,p019,s007,2018-03-04 00:00:00,141.85,38.15
o00222,1,p031,s011,2017-06-18 00:00:00,387.75,32.37
o00223,1,p037,s018,2018-01-17 00:00:00,398.96,11.3
o00224,1,p004,s014,2018-03-28 00:00:00,331.21,32.85
o00225,1,p027,s020,2017-10-13 00:00:00,319.85,7.59
o00226,1,p034,s018,2018-01-23 00:00:00,33.97,38.89
o00227,1,p039,s013,2017-08-27 00:00:00,36.83,39.43
o00228,1,p032,s019,2017-04-06 00:00:00,303.8,24.53
o00229,1,p009,s004,2017-12-18 00:00:00,151.09,5.86
o00230,1,p022,s007,2017-03-09 00:00:00,138.52,20.94
o00231,1,p020,s004,2018-04-09 00:00:00,45.53,6.56
o00232,1,p033,s018,2017-04-27 00:00:00,86.29,10.6
o00233,1,p011,s001,2017-08-31 00:00:00,263.38,20.12
o00234,1,p013,s003,2018-07-19 00:00:00,125.77,29.63
o00235,1,p007,s017,2017-06-17 00:00:00,119.69,35.19
o00236,1,p022,s006,2018-01-25 00:00:00,153.75,21.03
o00237,1,p007,s012,2018-07-08 00:00:00,110.66,9.09
o00238,1,p027,s006,2018-01-19 00:00:00,90.59,27.24
o00239,1,p039,s001,2017-10-10 00:00:00,40.37,17.57
o00240,1,p032,s016,2017-08-01 00:00:00,268.17,19.32
o00241,1,p014,s018,2018-03-21 00:00:00,130.99,14.62
o00242,1,p035,s009,2018-03-24 00:00:00,214.11,25.04
o00243,1,p013,s008,2017-03-02 00:00:00,396.11,8.58
o00244,1,p028,s008,2018-03-14 00:00:00,348.81,9.11
o00245,1,p010,s007,2018-07-28 00:00:00,254.14,32.47
o00246,1,p010,s010,2017-12-23 00:00:00,142.99,29.64
o00247,1,p003,s005,2017-04-10 00:00:00,397.14,35.35
o00248,1,p025,s009,2017-05-28 00:00:00,205.99,25.21
o00249,1,p025,s012,2018-03-08 00:00:00,215.93,14.74
o00250,1,p029,s003,2017-11-24 00:00:00,261.24,29.41
o00251,1,p020,s019,2018-03-04 00:00:00,334.77,16.82
o00252,1,p002,s015,2018-05-01 00:00:00,57.84,32.44
o00253,1,p012,s010,2017-06-20 00:00:00,398.36,36.83
o00254,1,p023,s002,2017-03-26 00:00:00,272.51,27.71
o00255,1,p027,s001,2017-10-29 00:00:00,269.08,29.63
o00256,1,p028,s004,2017-03-10 00:00:00,23.53,29.35
o00257,1,p005,s011,2017-05-21 00:00:00,297.69,8.58
o00258,1,p009,s020,2017-05-18 00:00:00,46.0,24.72
o00259,1,p026,s007,2017-12-29 00:00:00,254.11,20.48
o00260,1,p022,s005,2017-05-30 00:00:00,386.03,16.01
o00261,1,p001,s010,2017-03-13 00:00:00,342.2,28.04
o00262,1,p018,s008,2018-08-22 00:00:00,265.54,32.43
o00263,1,p033,s012,2017-04-13 00:00:00,357.72,5.42
o00264,1,p023,s016,2018-02-02 00:00:00,227.62,11.05
o00265,1,p002,s013,2018-07-08 00:00:00,370.58,38.2
o00266,1,p005,s005,2018-05-30 00:00:00,263.4,23.82
o00267,1,p009,s003,2017-10-08 00:00:00,223.83,18.68
o00268,1,p003,s004,2018-03-01 00:00:00,112.9,37.36
o00269,1,p007,s001,2018-08-07 00:00:00,24.81,9.8
o00270,1,p010,s009,2017-12-22 00:00:00,161.31,31.24
o00271,1,p004,s003,2017-12-01 00:00:00,119.92,39.13
o00272,1,p023,s019,2018-05-17 00:00:00,79.78,32.07
o00273,1,p015,s005,2018-05-06 00:00:00,37.47,17.74
o00274,1,p014,s011,2018-07-01 00:00:00,142.28,19.57
o00275,1,p011,s002,2018-07-17 00:00:00,104.81,23.05
o00276,1,p020,s012,2018-04-02 00:00:00,52.83,20.99
o00277,1,p029,s007,2018-07-31 00:00:00,159.94,39.02
o00278,1,p022,s001,2017-01-19 00:00:00,261.66,29.27
o00279,1,p006,s014,2018-02-02 00:00:00,97.97,39.41
